User-agent: *

Disallow: /cgi-bin/
Disallow: /*.js$
Disallow: /*.css$

Allow: /pakket-aanvullend-financieel
Allow: /Meest-gestelde-vragen
Allow: /Commissie
Allow: /contact
Allow: /Factsheet
Allow: /Financieel
Allow: /
Allow: /modules
Allow: /pakket-contractbeheer
Allow: /pakket-offerte-voorraad
Allow: /pakket-erp
Allow: /pakket-kwaliteitscontrolle-tickets
Allow: /pakket-kwaliteitscontrolle
Allow: /pakketten
Allow: /pakket-tickets-facturatie
Allow: /support
Allow: /Module/ticket-systeem
Allow: /Module/webshop
Allow: /over
Allow: /site-map
Allow: /algemene-voorwaarden
Allow: /Module/Abonnementen
Allow: /Module/certificatenbeheer
Allow: /Module/bankrekening
Allow: /Module/balans-winst-verliesrekening
Allow: /Module/bedrijfsagenda
Allow: /Module/commissciebeheer
Allow: /Module/contractenbeheer
Allow: /Module/debiteurbeheer
Allow: /Module/human-resource-management
Allow: /inkoopfacturatie-en-crediteurenbeheer
Allow: /Module/Inkooporderbeheer
Allow: /Module/inventarisbeheer
Allow: /Module/km-registratie
Allow: /Module/Notities
Allow: /Module/offertes-orders
Allow: /Module/Prepaid-kaarten
Allow: /Module/productenbeheer
Allow: /Module/Projectbeheer
Allow: /Module/relatiebeheer
Allow: /Module/tijdregistratie
Allow: /Module/voorraadbeheer
Allow: /Module/vragenlijsten
Allow: /Module/wachtwoordbeheer
Allow: /Module/werkbonnen
Allow: /Module/Dataopslag
Allow: /Module/Gebruiker-intern
Allow: /Module/Gebruiker-extern
Allow: /Module/Outlook-Add-in
Allow: /Module/facturatie
Allow: /Module/commissciebeheer
Allow: /Module/Excel-export
Allow: /Module/Extranet
Allow: /Module/exportboekhouding
Allow: /Module/Gebouwbeheer
Allow: /Module/Prognosebeheer
Allow: /Module/Termijnstatenbeheer
Allow: /Module/Meerwerk
Allow: /pakket-aanvullend-commissiebeheer
